event_id,train_id,station_id,station_order,actual_timestamp,delay,delay_type,event_type,date
995,70,37,6,29074525.0,5,tri,a,2025/4/12
996,87,385,2,29074525.0,6,ini,a,2025/4/12
997,25,280,10,29074526.0,11,tri,a,2025/4/12
998,70,37,6,29074526.0,4,tri,d,2025/4/12
999,62,384,3,29074526.0,30,tri,d,2025/4/12
1000,81,77,4,29074527.0,1,ini,a,2025/4/12
1001,25,280,10,29074527.0,10,tri,d,2025/4/12
1002,86,77,15,29074527.0,83,tri,d,2025/4/12
1003,82,385,2,29074528.0,4,ini,a,2025/4/12
1004,53,407,11,29074529.0,23,tri,a,2025/4/12
1005,64,124,6,29074529.0,1,tri,a,2025/4/12
1006,56,377,7,29074529.0,15,ini,a,2025/4/12
1007,85,308,1,29074529.0,24,ini,d,2025/4/12
1008,39,71,11,29074530.0,16,tri,a,2025/4/12
1009,53,407,11,29074530.0,21,tri,d,2025/4/12
1010,13,77,15,29074531.0,15,tri,d,2025/4/12
1011,39,71,11,29074531.0,15,tri,d,2025/4/12
1012,88,385,2,29074533.0,24,ini,a,2025/4/12
1013,83,384,3,29074535.0,2,ini,a,2025/4/12
1014,52,205,11,29074535.0,11,ini,a,2025/4/12
1015,81,77,4,29074535.0,6,ini,d,2025/4/12
1016,56,377,7,29074535.0,18,ini,d,2025/4/12
1017,75,277,6,29074536.0,12,ini,a,2025/4/12
1018,89,385,2,29074536.0,22,ini,a,2025/4/12
1019,63,222,6,29074536.0,10,tri,a,2025/4/12
1020,90,308,1,29074536.0,14,tri,d,2025/4/12
1021,52,205,11,29074536.0,10,tri,d,2025/4/12
1022,88,385,2,29074536.0,24,tri,d,2025/4/12
1023,14,229,12,29074537.0,17,ini,a,2025/4/12
1024,75,277,6,29074537.0,11,tri,d,2025/4/12
1025,47,133,14,29074538.0,14,tri,a,2025/4/12
1026,83,384,3,29074538.0,2,tri,d,2025/4/12
1027,49,122,12,29074539.0,18,tri,a,2025/4/12
1028,14,229,12,29074539.0,17,tri,d,2025/4/12
1029,47,133,14,29074539.0,13,tri,d,2025/4/12
1030,89,385,2,29074539.0,22,tri,d,2025/4/12
1031,42,116,11,29074540.0,28,tri,a,2025/4/12
1032,48,363,12,29074540.0,17,tri,a,2025/4/12
1033,49,122,12,29074540.0,16,tri,d,2025/4/12
1034,63,222,6,29074540.0,7,tri,d,2025/4/12
1035,42,116,11,29074541.0,27,tri,d,2025/4/12
1036,11,385,8,29074542.0,20,ini,a,2025/4/12
1037,73,379,5,29074542.0,11,ini,a,2025/4/12
1038,53,375,12,29074543.0,19,tri,a,2025/4/12
1039,48,363,12,29074543.0,14,tri,d,2025/4/12
1040,87,385,2,29074543.0,21,ini,d,2025/4/12
1041,51,122,12,29074544.0,29,ini,a,2025/4/12
1042,73,379,5,29074544.0,12,ini,d,2025/4/12
1043,46,205,15,29074545.0,26,ini,a,2025/4/12
1044,51,122,12,29074545.0,28,tri,d,2025/4/12
1045,53,375,12,29074546.0,19,tri,d,2025/4/12
1046,46,205,15,29074546.0,25,tri,d,2025/4/12
1047,91,77,1,29074547.0,2,ini,a,2025/4/12
1048,82,385,2,29074547.0,15,tri,d,2025/4/12
1049,11,385,8,29074547.0,18,tri,d,2025/4/12
1050,40,91,14,29074549.0,41,ini,a,2025/4/12
1051,14,310,13,29074550.0,17,ini,a,2025/4/12
1052,15,165,7,29074550.0,101,ini,a,2025/4/12
1053,40,91,14,29074550.0,40,tri,d,2025/4/12
1054,56,370,8,29074551.0,18,ini,a,2025/4/12
1055,47,122,15,29074552.0,12,tri,a,2025/4/12
1056,35,287,5,29074552.0,26,ini,a,2025/4/12
1057,14,310,13,29074552.0,17,tri,d,2025/4/12
1058,56,370,8,29074553.0,18,tri,d,2025/4/12
1059,47,122,15,29074553.0,11,tri,d,2025/4/12
1060,35,287,5,29074553.0,25,tri,d,2025/4/12
1061,71,308,4,29074554.0,25,ini,a,2025/4/12
1062,15,165,7,29074555.0,101,tri,d,2025/4/12
1063,71,308,4,29074555.0,25,tri,d,2025/4/12
1064,2,380,5,29074557.0,52,ini,a,2025/4/12
1065,75,283,7,29074558.0,13,ini,a,2025/4/12
1066,18,385,10,29074558.0,17,tri,a,2025/4/12
1067,2,380,5,29074559.0,52,tri,d,2025/4/12
1068,92,385,1,29074560.0,10,ini,d,2025/4/12
1069,75,283,7,29074560.0,9,tri,d,2025/4/12
1070,52,122,12,29074561.0,11,ini,a,2025/4/12
1071,52,122,12,29074563.0,11,tri,d,2025/4/12
1072,39,395,12,29074564.0,15,tri,a,2025/4/12
1073,93,248,4,29074564.0,4,ini,a,2025/4/12
1074,94,248,1,29074564.0,6,ini,a,2025/4/12
1075,18,385,10,29074564.0,18,ini,d,2025/4/12
1076,94,248,1,29074565.0,5,tri,d,2025/4/12
1077,48,22,13,29074566.0,14,tri,a,2025/4/12
1078,93,248,4,29074566.0,2,tri,d,2025/4/12
1079,48,22,13,29074567.0,13,tri,d,2025/4/12
1080,61,125,5,29074568.0,27,ini,a,2025/4/12
1081,62,248,4,29074568.0,35,tri,a,2025/4/12
1082,70,385,7,29074569.0,14,ini,a,2025/4/12
1083,61,125,5,29074569.0,26,tri,d,2025/4/12
1084,42,36,12,29074570.0,26,tri,a,2025/4/12
1085,14,77,14,29074570.0,17,ini,a,2025/4/12
1086,46,122,16,29074570.0,25,tri,a,2025/4/12
1087,35,44,6,29074571.0,27,ini,a,2025/4/12
1088,46,122,16,29074571.0,24,tri,d,2025/4/12
1089,62,248,4,29074571.0,33,tri,d,2025/4/12
1090,14,77,14,29074572.0,17,tri,d,2025/4/12
1091,70,385,7,29074572.0,14,tri,d,2025/4/12
1092,35,44,6,29074572.0,26,tri,d,2025/4/12
1093,25,384,11,29074574.0,13,ini,a,2025/4/12
1094,42,36,12,29074574.0,20,tri,d,2025/4/12
1095,91,24,2,29074575.0,3,ini,a,2025/4/12
1096,75,45,8,29074576.0,12,ini,a,2025/4/12
1097,55,0,11,29074577.0,57,ini,a,2025/4/12
1098,90,380,2,29074577.0,15,ini,a,2025/4/12
1099,75,45,8,29074577.0,11,tri,d,2025/4/12
1100,91,24,2,29074577.0,3,tri,d,2025/4/12
1101,49,91,13,29074578.0,13,tri,a,2025/4/12
1102,25,384,11,29074578.0,7,tri,d,2025/4/12
1103,55,0,11,29074578.0,56,tri,d,2025/4/12
1104,90,380,2,29074578.0,14,tri,d,2025/4/12
1105,73,308,6,29074579.0,18,ini,a,2025/4/12
1106,40,378,15,29074580.0,41,tri,a,2025/4/12
1107,13,385,16,29074580.0,14,tri,a,2025/4/12
1108,56,192,9,29074580.0,15,tri,a,2025/4/12
1109,49,91,13,29074580.0,13,tri,d,2025/4/12
1110,40,378,15,29074581.0,40,tri,d,2025/4/12
1111,11,248,9,29074583.0,18,tri,a,2025/4/12
1112,51,91,13,29074583.0,26,tri,a,2025/4/12
1113,56,192,9,29074583.0,12,tri,d,2025/4/12
1114,13,385,16,29074584.0,15,ini,d,2025/4/12
1115,73,308,6,29074584.0,21,ini,d,2025/4/12
1116,11,248,9,29074585.0,17,tri,d,2025/4/12
1117,51,91,13,29074585.0,26,tri,d,2025/4/12
1118,2,439,6,29074588.0,54,tri,a,2025/4/12
1119,95,439,6,29074588.0,150,ini,a,2025/4/12
1120,95,439,6,29074588.0,150,tri,d,2025/4/12
1121,91,60,3,29074589.0,3,ini,a,2025/4/12
1122,75,346,9,29074590.0,12,ini,a,2025/4/12
1123,78,222,3,29074590.0,26,tri,a,2025/4/12
1124,63,135,7,29074590.0,8,tri,a,2025/4/12
1125,91,60,3,29074590.0,2,tri,d,2025/4/12
1126,47,91,16,29074591.0,9,tri,a,2025/4/12
1127,96,439,6,29074592.0,99,ini,a,2025/4/12
1128,75,346,9,29074592.0,11,tri,d,2025/4/12
1129,47,91,16,29074592.0,7,tri,d,2025/4/12
1130,96,439,6,29074592.0,99,tri,d,2025/4/12
1131,78,222,3,29074592.0,24,tri,d,2025/4/12
1132,63,135,7,29074592.0,8,tri,d,2025/4/12
1133,25,386,12,29074593.0,5,tri,a,2025/4/12
1134,82,114,3,29074593.0,19,ini,a,2025/4/12
1135,81,385,5,29074593.0,14,ini,a,2025/4/12
1136,2,439,6,29074594.0,58,tri,d,2025/4/12
1137,53,269,13,29074595.0,22,ini,a,2025/4/12
1138,97,114,3,29074595.0,12,ini,a,2025/4/12
1139,49,317,14,29074595.0,13,tri,a,2025/4/12
1140,15,310,8,29074595.0,109,ini,a,2025/4/12
1141,25,386,12,29074595.0,5,tri,d,2025/4/12
1142,97,114,3,29074595.0,12,tri,d,2025/4/12
1143,53,269,13,29074596.0,20,tri,d,2025/4/12
1144,49,317,14,29074597.0,13,tri,d,2025/4/12
1145,82,114,3,29074598.0,21,tri,d,2025/4/12
1146,81,385,5,29074598.0,10,tri,d,2025/4/12
1147,15,310,8,29074598.0,109,tri,d,2025/4/12
1148,94,385,2,29074601.0,4,ini,a,2025/4/12
1149,35,363,7,29074601.0,27,ini,a,2025/4/12
1150,48,108,14,29074604.0,13,tri,a,2025/4/12
1151,55,44,12,29074605.0,57,ini,a,2025/4/12
1152,64,47,7,29074605.0,6,tri,a,2025/4/12
1153,75,328,10,29074605.0,13,ini,a,2025/4/12
1154,11,268,10,29074605.0,18,tri,a,2025/4/12
1155,35,363,7,29074605.0,23,tri,d,2025/4/12
1156,52,91,13,29074606.0,14,ini,a,2025/4/12
1157,48,108,14,29074606.0,13,tri,d,2025/4/12
1158,11,268,10,29074606.0,17,tri,d,2025/4/12
1159,40,116,16,29074607.0,40,tri,a,2025/4/12
1160,14,157,15,29074607.0,19,ini,a,2025/4/12
1161,64,47,7,29074607.0,5,tri,d,2025/4/12
1162,75,328,10,29074607.0,12,tri,d,2025/4/12
1163,90,439,3,29074608.0,17,ini,a,2025/4/12
1164,18,248,11,29074608.0,26,ini,a,2025/4/12
1165,40,116,16,29074608.0,39,tri,d,2025/4/12
1166,55,44,12,29074608.0,58,ini,d,2025/4/12
1167,52,91,13,29074608.0,13,tri,d,2025/4/12
1168,14,157,15,29074609.0,19,tri,d,2025/4/12
1169,46,91,17,29074610.0,23,tri,a,2025/4/12
1170,90,439,3,29074610.0,17,tri,d,2025/4/12
1171,83,430,4,29074611.0,14,ini,a,2025/4/12
1172,91,411,4,29074611.0,2,ini,a,2025/4/12
1173,2,181,7,29074611.0,59,ini,a,2025/4/12
1174,18,248,11,29074611.0,26,tri,d,2025/4/12
1175,46,91,17,29074611.0,21,tri,d,2025/4/12
1176,94,385,2,29074611.0,10,ini,d,2025/4/12
1177,56,420,10,29074612.0,10,tri,a,2025/4/12
1178,83,430,4,29074612.0,13,tri,d,2025/4/12
1179,2,181,7,29074612.0,58,tri,d,2025/4/12
1180,70,248,8,29074613.0,19,ini,a,2025/4/12
1181,38,385,3,29074613.0,99,ini,a,2025/4/12
1182,51,378,14,29074613.0,25,tri,a,2025/4/12
1183,91,411,4,29074613.0,2,tri,d,2025/4/12
1184,56,420,10,29074614.0,10,tri,d,2025/4/12
1185,70,248,8,29074615.0,18,tri,d,2025/4/12
1186,51,378,14,29074615.0,25,tri,d,2025/4/12
1187,98,157,15,29074617.0,50,ini,a,2025/4/12
1188,38,385,3,29074617.0,100,tri,d,2025/4/12
1189,98,157,15,29074619.0,50,tri,d,2025/4/12
1190,53,363,14,29074620.0,20,tri,a,2025/4/12
1191,99,385,1,29074620.0,3,ini,a,2025/4/12
1192,25,248,13,29074621.0,6,tri,a,2025/4/12
1193,48,151,15,29074621.0,13,tri,a,2025/4/12
1194,75,343,11,29074622.0,14,ini,a,2025/4/12
1195,61,264,6,29074623.0,52,ini,a,2025/4/12
1196,52,317,14,29074623.0,14,ini,a,2025/4/12
1197,100,317,18,29074623.0,14,tri,a,2025/4/12
1198,48,151,15,29074623.0,12,tri,d,2025/4/12
1199,64,397,8,29074624.0,3,tri,a,2025/4/12
1200,92,380,2,29074624.0,21,ini,a,2025/4/12
1201,25,248,13,29074624.0,7,ini,d,2025/4/12
1202,75,343,11,29074624.0,12,tri,d,2025/4/12
1203,13,248,17,29074625.0,20,tri,a,2025/4/12
1204,64,397,8,29074625.0,2,tri,d,2025/4/12
1205,92,380,2,29074625.0,20,tri,d,2025/4/12
1206,61,264,6,29074625.0,50,tri,d,2025/4/12
1207,52,317,14,29074625.0,14,tri,d,2025/4/12
1208,100,317,18,29074625.0,14,tri,d,2025/4/12
1209,53,363,14,29074626.0,17,tri,d,2025/4/12
1210,13,248,17,29074627.0,20,tri,d,2025/4/12
1211,42,256,13,29074629.0,22,tri,a,2025/4/12
1212,14,385,16,29074630.0,18,ini,a,2025/4/12
1213,101,385,4,29074630.0,18,ini,a,2025/4/12
1214,42,256,13,29074630.0,21,tri,d,2025/4/12
1215,82,379,4,29074631.0,26,ini,a,2025/4/12
1216,91,428,5,29074631.0,4,ini,a,2025/4/12
1217,35,205,8,29074632.0,22,ini,a,2025/4/12
1218,82,379,4,29074632.0,25,tri,d,2025/4/12
1219,81,248,6,29074633.0,9,tri,a,2025/4/12
1220,91,428,5,29074633.0,4,tri,d,2025/4/12
1221,2,385,4,29074634.0,58,ini,a,2025/4/12
1222,2,385,8,29074634.0,58,ini,a,2025/4/12
1223,35,205,8,29074634.0,22,tri,d,2025/4/12
1224,15,37,9,29074635.0,108,ini,a,2025/4/12
1225,81,248,6,29074635.0,5,tri,d,2025/4/12
1226,55,363,13,29074636.0,58,ini,a,2025/4/12
1227,56,321,11,29074636.0,10,tri,a,2025/4/12
1228,14,385,16,29074636.0,16,tri,d,2025/4/12
1229,101,385,4,29074636.0,16,tri,d,2025/4/12
1230,83,32,5,29074637.0,12,tri,a,2025/4/12
1231,40,36,17,29074638.0,39,tri,a,2025/4/12
1232,83,32,5,29074638.0,11,tri,d,2025/4/12
1233,56,321,11,29074638.0,10,tri,d,2025/4/12
1234,15,37,9,29074638.0,109,ini,d,2025/4/12
1235,102,385,4,29074639.0,49,ini,a,2025/4/12
1236,2,385,4,29074639.0,56,tri,d,2025/4/12
1237,2,385,8,29074639.0,56,tri,d,2025/4/12
1238,55,363,13,29074641.0,49,tri,d,2025/4/12
1239,102,385,4,29074642.0,47,tri,d,2025/4/12
1240,42,362,14,29074643.0,22,tri,a,2025/4/12
1241,64,140,9,29074643.0,3,tri,a,2025/4/12
1242,90,385,4,29074643.0,18,ini,a,2025/4/12
1243,40,36,17,29074643.0,35,tri,d,2025/4/12
1244,92,379,3,29074644.0,23,ini,a,2025/4/12
1245,47,116,17,29074644.0,11,tri,a,2025/4/12
1246,64,140,9,29074644.0,2,tri,d,2025/4/12
1247,92,379,3,29074645.0,13,tri,d,2025/4/12
1248,47,116,17,29074645.0,10,tri,d,2025/4/12
1249,71,43,5,29074647.0,55,ini,a,2025/4/12
1250,90,385,4,29074647.0,15,tri,d,2025/4/12
1251,75,252,12,29074648.0,12,ini,a,2025/4/12
1252,48,200,16,29074650.0,12,tri,a,2025/4/12
1253,48,200,16,29074652.0,12,tri,d,2025/4/12
1254,75,252,12,29074652.0,14,ini,d,2025/4/12
1255,55,74,14,29074653.0,48,ini,a,2025/4/12
1256,56,418,12,29074654.0,8,tri,a,2025/4/12
1257,55,74,14,29074654.0,47,tri,d,2025/4/12
1258,62,363,5,29074655.0,42,tri,a,2025/4/12
1259,81,268,7,29074656.0,7,tri,a,2025/4/12
1260,61,410,7,29074656.0,64,ini,a,2025/4/12
1261,91,263,6,29074656.0,5,ini,a,2025/4/12
1262,81,268,7,29074657.0,6,tri,d,2025/4/12
1263,61,410,7,29074657.0,63,tri,d,2025/4/12
1264,11,269,11,29074658.0,19,tri,a,2025/4/12
1265,91,263,6,29074658.0,5,tri,d,2025/4/12
1266,35,122,9,29074659.0,22,ini,a,2025/4/12
1267,64,190,10,29074660.0,1,tri,a,2025/4/12
1268,11,269,11,29074660.0,19,tri,d,2025/4/12
1269,35,122,9,29074660.0,19,tri,d,2025/4/12
1270,49,36,15,29074661.0,12,tri,a,2025/4/12
1271,53,205,15,29074662.0,25,tri,a,2025/4/12
1272,94,77,3,29074663.0,12,tri,a,2025/4/12
1273,53,205,15,29074663.0,18,tri,d,2025/4/12
1274,62,363,5,29074663.0,46,ini,d,2025/4/12
1275,94,77,3,29074665.0,6,tri,d,2025/4/12
1276,82,308,5,29074666.0,31,ini,a,2025/4/12
1277,46,116,18,29074666.0,28,tri,a,2025/4/12
1278,51,36,15,29074666.0,24,tri,a,2025/4/12
1279,78,402,4,29074666.0,27,tri,a,2025/4/12
1280,103,190,10,29074666.0,156,ini,a,2025/4/12
1281,103,190,10,29074666.0,156,tri,d,2025/4/12
1282,15,385,10,29074667.0,106,ini,a,2025/4/12
1283,64,190,10,29074667.0,6,tri,d,2025/4/12
1284,46,116,18,29074667.0,27,tri,d,2025/4/12
1285,78,402,4,29074668.0,25,tri,d,2025/4/12
1286,52,116,15,29074670.0,22,tri,a,2025/4/12
1287,18,44,12,29074671.0,34,ini,a,2025/4/12
1288,73,43,7,29074671.0,36,ini,a,2025/4/12
1289,82,308,5,29074671.0,33,ini,d,2025/4/12
1290,52,116,15,29074671.0,21,tri,d,2025/4/12
1291,51,36,15,29074671.0,21,tri,d,2025/4/12
1292,18,44,12,29074672.0,33,tri,d,2025/4/12
1293,15,385,10,29074672.0,108,ini,d,2025/4/12
1294,14,248,17,29074674.0,18,ini,a,2025/4/12
1295,47,36,18,29074674.0,10,tri,a,2025/4/12
1296,70,44,9,29074675.0,26,ini,a,2025/4/12
1297,104,222,6,29074675.0,14,ini,a,2025/4/12
1298,99,227,2,29074676.0,3,ini,a,2025/4/12
1299,75,251,13,29074676.0,15,ini,a,2025/4/12
1300,14,248,17,29074676.0,18,tri,d,2025/4/12
1301,70,44,9,29074676.0,25,tri,d,2025/4/12
1302,2,248,9,29074677.0,58,ini,a,2025/4/12
1303,99,227,2,29074677.0,2,tri,d,2025/4/12
1304,47,36,18,29074677.0,5,tri,d,2025/4/12
1305,64,338,11,29074678.0,6,tri,a,2025/4/12
1306,75,251,13,29074678.0,15,tri,d,2025/4/12
1307,64,338,11,29074679.0,5,tri,d,2025/4/12
1308,104,222,6,29074679.0,11,tri,d,2025/4/12
1309,13,287,18,29074680.0,32,ini,a,2025/4/12
1310,105,222,6,29074680.0,24,ini,a,2025/4/12
1311,11,363,12,29074680.0,18,tri,a,2025/4/12
1312,2,248,9,29074680.0,59,ini,d,2025/4/12
1313,13,287,18,29074681.0,31,tri,d,2025/4/12
1314,40,9,18,29074682.0,33,tri,a,2025/4/12
1315,92,308,4,29074682.0,20,ini,a,2025/4/12
1316,105,222,6,29074683.0,20,tri,d,2025/4/12
1317,11,363,12,29074683.0,16,tri,d,2025/4/12
1318,83,222,6,29074684.0,13,tri,a,2025/4/12
1319,40,9,18,29074684.0,33,tri,d,2025/4/12
1320,55,133,15,29074685.0,48,ini,a,2025/4/12
1321,90,248,5,29074685.0,14,tri,a,2025/4/12
1322,55,133,15,29074686.0,47,tri,d,2025/4/12
1323,53,122,16,29074687.0,17,tri,a,2025/4/12
1324,92,308,4,29074687.0,22,ini,d,2025/4/12
1325,94,24,4,29074688.0,6,tri,a,2025/4/12
1326,53,122,16,29074689.0,17,tri,d,2025/4/12
1327,90,248,5,29074689.0,10,tri,d,2025/4/12
1328,94,24,4,29074690.0,6,tri,d,2025/4/12
1329,61,303,8,29074692.0,79,ini,a,2025/4/12
1330,83,222,6,29074692.0,14,tri,d,2025/4/12
1331,99,77,3,29074694.0,3,ini,a,2025/4/12
1332,61,303,8,29074695.0,78,tri,d,2025/4/12
1333,46,36,19,29074696.0,27,ini,a,2025/4/12
1334,91,66,7,29074696.0,5,ini,a,2025/4/12
1335,11,73,13,29074697.0,17,tri,a,2025/4/12
1336,35,91,10,29074698.0,13,ini,a,2025/4/12
1337,11,73,13,29074698.0,16,tri,d,2025/4/12
1338,64,3,12,29074699.0,2,tri,a,2025/4/12
1339,91,66,7,29074699.0,4,tri,d,2025/4/12
1340,35,91,10,29074699.0,12,tri,d,2025/4/12
1341,55,122,16,29074700.0,47,ini,a,2025/4/12
1342,18,363,13,29074701.0,34,tri,a,2025/4/12
1343,52,36,16,29074701.0,22,ini,a,2025/4/12
1344,55,122,16,29074701.0,46,tri,d,2025/4/12
1345,75,262,14,29074702.0,17,ini,a,2025/4/12
1346,47,226,19,29074704.0,5,tri,a,2025/4/12
1347,75,262,14,29074704.0,17,tri,d,2025/4/12
1348,70,363,10,29074705.0,26,tri,a,2025/4/12
1349,99,78,4,29074706.0,1,ini,a,2025/4/12
1350,47,226,19,29074706.0,5,tri,d,2025/4/12
1351,18,363,13,29074708.0,26,tri,d,2025/4/12
1352,62,122,6,29074710.0,48,tri,a,2025/4/12
1353,40,94,19,29074711.0,32,tri,a,2025/4/12
1354,48,71,17,29074711.0,11,tri,a,2025/4/12
1355,40,94,19,29074712.0,31,tri,d,2025/4/12
1356,70,363,10,29074712.0,25,tri,d,2025/4/12
1357,62,122,6,29074712.0,48,tri,d,2025/4/12
1358,11,22,14,29074713.0,17,tri,a,2025/4/12
1359,48,71,17,29074713.0,11,tri,d,2025/4/12
1360,82,31,6,29074714.0,40,ini,a,2025/4/12
1361,81,269,8,29074714.0,12,ini,a,2025/4/12
1362,11,22,14,29074714.0,16,tri,d,2025/4/12
1363,97,31,6,29074715.0,12,ini,a,2025/4/12
1364,15,248,11,29074715.0,115,ini,a,2025/4/12
1365,97,31,6,29074715.0,12,tri,d,2025/4/12
1366,81,269,8,29074716.0,12,tri,d,2025/4/12
1367,83,72,7,29074717.0,15,tri,a,2025/4/12
1368,94,411,5,29074717.0,6,tri,a,2025/4/12
1369,15,248,11,29074717.0,115,tri,d,2025/4/12
1370,83,72,7,29074718.0,1,tri,d,2025/4/12
1371,82,31,6,29074718.0,32,tri,d,2025/4/12
1372,94,411,5,29074719.0,6,tri,d,2025/4/12
1373,13,363,19,29074721.0,91,tri,a,2025/4/12
1374,2,287,10,29074723.0,61,tri,a,2025/4/12
1375,2,287,10,29074724.0,59,tri,d,2025/4/12
1376,61,6,9,29074725.0,90,ini,a,2025/4/12
1377,92,357,5,29074726.0,23,ini,a,2025/4/12
1378,13,363,19,29074726.0,89,tri,d,2025/4/12
1379,61,6,9,29074726.0,89,tri,d,2025/4/12
1380,25,73,14,29074727.0,10,ini,a,2025/4/12
1381,25,73,14,29074728.0,9,tri,d,2025/4/12
1382,92,357,5,29074728.0,23,tri,d,2025/4/12
1383,51,362,16,29074729.0,23,tri,a,2025/4/12
1384,14,44,18,29074730.0,16,ini,a,2025/4/12
1385,53,91,17,29074731.0,17,tri,a,2025/4/12
1386,75,282,15,29074732.0,18,ini,a,2025/4/12
1387,14,44,18,29074732.0,16,tri,d,2025/4/12
1388,40,61,20,29074734.0,31,tri,a,2025/4/12
1389,81,363,9,29074734.0,14,ini,a,2025/4/12
1390,53,91,17,29074734.0,18,tri,d,2025/4/12
1391,75,282,15,29074734.0,18,tri,d,2025/4/12
1392,40,61,20,29074735.0,30,tri,d,2025/4/12
1393,94,428,6,29074736.0,7,tri,a,2025/4/12
1394,11,163,15,29074736.0,17,tri,a,2025/4/12
1395,91,332,8,29074737.0,5,tri,a,2025/4/12
1396,11,163,15,29074737.0,16,tri,d,2025/4/12
1397,70,205,11,29074738.0,23,tri,a,2025/4/12
1398,47,362,20,29074738.0,5,tri,a,2025/4/12
1399,94,428,6,29074738.0,7,tri,d,2025/4/12
1400,91,332,8,29074739.0,5,tri,d,2025/4/12
1401,55,91,17,29074740.0,42,ini,a,2025/4/12
1402,38,363,4,29074740.0,112,ini,a,2025/4/12
1403,81,363,9,29074740.0,11,tri,d,2025/4/12
1404,61,257,10,29074741.0,91,ini,a,2025/4/12
1405,70,205,11,29074741.0,24,ini,d,2025/4/12
1406,55,91,17,29074742.0,42,tri,d,2025/4/12
1407,38,363,4,29074742.0,110,tri,d,2025/4/12
1408,61,257,10,29074743.0,91,tri,d,2025/4/12
1409,18,133,14,29074744.0,23,tri,a,2025/4/12
1410,48,395,18,29074745.0,10,tri,a,2025/4/12
1411,18,133,14,29074746.0,23,tri,d,2025/4/12
1412,25,22,15,29074747.0,14,tri,a,2025/4/12
1413,53,317,18,29074748.0,18,tri,a,2025/4/12
1414,25,22,15,29074748.0,13,tri,d,2025/4/12
1415,83,135,8,29074749.0,2,ini,a,2025/4/12
1416,82,416,7,29074749.0,35,tri,a,2025/4/12
1417,53,317,18,29074749.0,17,tri,d,2025/4/12
1418,90,44,6,29074750.0,13,tri,a,2025/4/12
1419,62,91,7,29074750.0,45,tri,a,2025/4/12
1420,83,135,8,29074751.0,2,tri,d,2025/4/12
1421,90,44,6,29074751.0,12,tri,d,2025/4/12
1422,82,416,7,29074752.0,36,ini,d,2025/4/12
1423,40,221,21,29074754.0,31,tri,a,2025/4/12
1424,13,205,20,29074754.0,29,tri,a,2025/4/12
1425,62,91,7,29074754.0,47,tri,d,2025/4/12
1426,13,205,20,29074756.0,29,tri,d,2025/4/12
1427,18,122,15,29074761.0,24,tri,a,2025/4/12
1428,94,263,7,29074761.0,8,tri,a,2025/4/12
1429,14,363,19,29074762.0,18,ini,a,2025/4/12
1430,61,51,11,29074762.0,92,tri,a,2025/4/12
1431,18,122,15,29074763.0,24,tri,d,2025/4/12
1432,94,263,7,29074763.0,8,tri,d,2025/4/12
1433,61,51,11,29074764.0,92,tri,d,2025/4/12
1434,91,123,9,29074765.0,3,tri,a,2025/4/12
1435,2,363,11,29074765.0,60,tri,a,2025/4/12
1436,81,205,10,29074766.0,9,tri,a,2025/4/12
1437,92,316,6,29074766.0,21,ini,a,2025/4/12
1438,70,122,12,29074766.0,24,tri,a,2025/4/12
1439,91,123,9,29074766.0,2,tri,d,2025/4/12
1440,11,151,16,29074767.0,16,tri,a,2025/4/12
1441,81,205,10,29074767.0,8,tri,d,2025/4/12
1442,92,316,6,29074767.0,20,tri,d,2025/4/12
1443,70,122,12,29074767.0,23,tri,d,2025/4/12
1444,14,363,19,29074769.0,18,ini,d,2025/4/12
1445,11,151,16,29074769.0,16,tri,d,2025/4/12
1446,55,378,18,29074772.0,43,ini,a,2025/4/12
1447,2,363,11,29074772.0,59,tri,d,2025/4/12
1448,35,36,11,29074773.0,10,ini,a,2025/4/12
1449,55,378,18,29074774.0,37,tri,d,2025/4/12
1450,15,44,12,29074777.0,123,ini,a,2025/4/12
1451,75,348,16,29074778.0,23,ini,a,2025/4/12
1452,15,44,12,29074778.0,122,tri,d,2025/4/12
1453,35,36,11,29074778.0,9,tri,d,2025/4/12
1454,75,348,16,29074779.0,22,tri,d,2025/4/12
1455,13,122,21,29074780.0,28,tri,a,2025/4/12
1456,92,446,7,29074780.0,21,tri,a,2025/4/12
1457,82,93,8,29074781.0,35,tri,a,2025/4/12
1458,90,363,7,29074781.0,14,tri,a,2025/4/12
1459,61,159,12,29074781.0,93,tri,a,2025/4/12
1460,92,446,7,29074781.0,16,tri,d,2025/4/12
1461,13,122,21,29074782.0,28,tri,d,2025/4/12
1462,61,159,12,29074783.0,93,tri,d,2025/4/12
1463,83,402,9,29074784.0,1,ini,a,2025/4/12
1464,25,108,16,29074785.0,14,tri,a,2025/4/12
1465,91,147,10,29074785.0,2,tri,a,2025/4/12
1466,90,363,7,29074785.0,10,tri,d,2025/4/12
1467,11,150,17,29074786.0,16,tri,a,2025/4/12
1468,25,108,16,29074786.0,13,tri,d,2025/4/12
1469,91,147,10,29074786.0,1,tri,d,2025/4/12
1470,11,150,17,29074787.0,15,tri,d,2025/4/12
1471,81,122,11,29074791.0,7,tri,a,2025/4/12
1472,94,64,8,29074791.0,8,tri,a,2025/4/12
1473,53,116,19,29074792.0,21,tri,a,2025/4/12
1474,81,122,11,29074792.0,6,tri,d,2025/4/12
1475,53,116,19,29074794.0,20,tri,d,2025/4/12
